          9.83520690e-03, 2.04005297e-02, -3.93629372e-02,
          5.47904568e-03, -3.48947272e-02, -1.77512486e-02,
          7.54166208e-03, 3.04100364e-02, 1.11696403e-02, 4.16840054e-02,
          -4.11598682e-02, -7.37856608e-03, -3.58849578e-02,
          -2.26632711e-02, 1.06666908e-02, 6.62895367e-02,
          1.33799464e-02, 6.20035864e-02, -4.25848514e-02,
          -1.28796622e-02, -3.59100550e-02, -2.24368777e-02,
          1.27675040e-02, 7.70503804e-02, 1.44226216e-02, 6.75425977e-02,
          -4.32873741e-02, -1.48503659e-02, -3.60233597e-02,
          -2.28142999e-02, 1.01476749e-02, 4.83463295e-02,
          1.37002459e-02, 5.26882485e-02, -4.33157422e-02,
          -1.05625028e-02, -3.70257013e-02, -2.54410207e-02,
          -4.02455255e-02, 9.73852649e-02, -8.69080145e-03,
          -1.18042165e-02, -1.20909112e-02, -1.24630956e-02,
          -1.20907091e-02 ]
      - [ 5.41356718e-03, -1.74704254e-01, 2.05121532e-01,
          -2.62501329e-01, 1.01448603e-01, -7.34975636e-02,
          7.40950853e-02, 7.47859478e-02, 8.28267038e-02, 7.50041828e-02,
          7.50041828e-02, 7.53160492e-02, 6.81293607e-02, 7.50041828e-02,
          7.50041828e-02, 7.60783777e-02, 1.12285884e-02, 7.50041828e-02,
          7.50041828e-02, 6.90922737e-02, -1.58208888e-02,
          -7.15506524e-02, -6.95486188e-01, 1.67667475e-02,
          1.15815550e-02, 1.79364607e-02, -2.17627757e-03,
          -9.07493681e-02, -6.83616800e-03, -6.62053302e-02,
          3.40523235e-02, 1.80603657e-02, 3.84868979e-02, 1.83591321e-02,
          1.11732008e-02, -8.90710205e-02, -4.35600197e-03,
          -6.50140643e-02, 3.59673426e-02, 1.48661621e-02,
          3.51110958e-02, 2.11962815e-02, 3.64695229e-02,
          -9.88036320e-02, -1.65212303e-02, -6.76585510e-02,
          2.77001821e-02, 2.28479970e-02, 8.34017694e-02, 3.42244096e-02,
          1.11180648e-01, -1.05916604e-01, -3.04156970e-02,
          -7.32222795e-02, 1.12359030e-02, 4.01057005e-02,
          1.47906378e-01, 4.16059457e-02, 1.40448824e-01,
          -1.04432449e-01, -2.91520655e-02, -7.59986192e-02,
          3.29275592e-03, 2.97369901e-02, 1.06689528e-01, 3.86708044e-02,
          1.27425864e-01, -1.08153231e-01, -3.51125672e-02,
          -7.56544173e-02, 5.54835703e-03, 1.71343144e-02,
          4.46415655e-02, 2.74092797e-02, 7.02954084e-02,
          -1.07753552e-01, -2.75665857e-02, -7.32158050e-02,
          1.36260428e-02, 1.24448491e-02, 1.88451484e-02, 1.77259333e-02,
          4.49641654e-03, -9.77100283e-02, -1.35581540e-02,
          -6.95333704e-02, 2.61187255e-02, -4.41041589e-02,
          2.44323418e-01, -4.08707112e-02, -3.94030027e-02,
          -4.00631279e-02, -3.98190469e-02, -4.00634073e-02 ]
      - [ -2.16489255e-01, 3.42007838e-02, 2.74733007e-01,
          1.95272341e-02, 3.60825695e-02, 1.94805581e-02, 1.94805581e-02,
          1.94805581e-02, 2.07908507e-02, 1.94805581e-02, 1.94805581e-02,
          1.99706610e-02, 3.56600620e-02, 1.94805581e-02, 1.94805581e-02,
          4.64829057e-02, 2.70287320e-02, 1.94805581e-02, 1.94805581e-02,
          5.63846752e-02, -1.67797863e-01, -7.58546814e-02,
          -2.86044627e-01, 1.43165095e-03, 1.60175934e-02,
          3.48156318e-03, 2.42688768e-02, -1.94526035e-02,
          3.65148764e-03, -2.29102354e-02, -1.86401512e-02,
          -7.40598945e-04, 8.40292126e-03, 3.65934451e-03,
          2.61502154e-02, -1.93010326e-02, 5.56873530e-03,
          -2.28541140e-02, -1.72145031e-02, 1.30352995e-03,
          2.38580331e-02, 5.04274340e-03, 3.88162732e-02,
          -2.03382634e-02, 3.01143853e-03, -2.27555912e-02,
          -1.70285925e-02, 3.99372447e-03, 4.22399305e-02,
          6.09602407e-03, 4.71630692e-02, -2.09816229e-02,
          -9.00302315e-04, -2.25780234e-02, -1.80856455e-02,
          2.70961132e-03, 2.83773690e-02, 5.09831775e-03, 3.99254784e-02,
          -2.04558559e-02, -1.07322040e-03, -2.23686844e-02,
          -1.82026140e-02, -1.17814401e-03, 1.00997873e-02,
          3.15713324e-03, 2.73708925e-02, -1.97281744e-02,
          5.55342587e-04, -2.19148137e-02, -1.67068020e-02,
          7.59874529e-04, 2.37123054e-02, 2.79098353e-03, 2.52149310e-02,
          -1.91211198e-02, 1.24213158e-03, -2.20129173e-02,
          -1.68195553e-02, 2.90997676e-04, 1.91330258e-02,
          2.64791795e-03, 2.30355505e-02, -1.87130775e-02,
          3.21888854e-03, -2.27431096e-02, -1.86783560e-02,
          -9.34553891e-03, 2.40153708e-02, -2.65692524e-03,
          -2.89919996e-03, -3.00937425e-03, -3.09502543e-03,
          -3.00933118e-03 ]
      - [ -1.01831424e+00, -1.54630795e-01, 6.84368461e-02,
          3.07075143e-01, -1.36544794e-01, 1.78842600e-02,
          1.78842600e-02, 2.23551661e-01, -3.39239180e-01,
          1.78842600e-02, 1.78842600e-02, 8.43698755e-02, 2.09621876e-01,
          1.78842600e-02, 1.78842600e-02, 1.25330672e-01, 6.34993389e-02,
          1.78842600e-02, 1.78842600e-02, 3.10489446e-01, 7.75115266e-02,
          1.78842600e-02, 1.78842600e-02, 4.09546167e-01, 3.18002164e-01,
          4.02797699e-01, 6.14768304e-02, 5.02923056e-02, 1.77558541e-01,
          -8.10196996e-02, 2.79660691e-02, 2.08586589e-01,
          -5.67051709e-01, 3.03285420e-01, -4.10002887e-01,
          -2.56350301e-02, 1.40991792e-01, -1.15352049e-01,
          2.58822087e-02, 8.28889608e-02, -1.24885070e+00,
          2.69686043e-01, -6.76868796e-01, -1.46114111e-01,
          8.32454413e-02, -1.22639306e-01, 1.39750326e-02,
          1.74377888e-01, -6.66822493e-01, 3.47726226e-01,
          -1.10897899e-01, -7.36390427e-02, 6.85575604e-02,
          -9.87334922e-02, 2.78132893e-02, 4.20759380e-01,
          5.97919643e-01, 4.35154945e-01, 3.20819259e-01, 8.52571335e-03,
          1.46574736e-01, -6.02458678e-02, 4.89939228e-02,
          2.38626018e-01, -3.79484683e-01, 4.19545859e-01,
          2.03817725e-01, -1.10714249e-01, 3.70775089e-02,
          -8.42490792e-02, 3.18465084e-02, 1.32956445e-01,
          -9.69953775e-01, 3.39849830e-01, -3.75114530e-01,
          -1.72360539e-01, 5.90187013e-02, -1.30745068e-01,
          -6.97668409e-03, 2.43495658e-01, -4.16592002e-01,
          3.55460346e-01, -1.49528846e-01, -4.36789989e-02,
          1.09085403e-01, -1.15580037e-01, 1.46673964e-02,
          -6.07466437e-02, 9.28551555e-01, -1.40121937e-01,
          -1.80173680e-01, -1.82435349e-01, -1.82639986e-01,
          -1.82434216e-01 ]
      - [ -1.53749064e-01, -3.25922742e-02, 1.23148128e-01,
          1.94446426e-02, -1.93490814e-02, -1.88809913e-02,
          -1.88809913e-02, 1.23051712e-02, -1.81004554e-02,
          -1.88249126e-02, -1.88809913e-02, 9.49662551e-02,
          7.12635368e-03, 5.93797071e-03, -1.88809913e-02,
          3.67719889e-01, -1.20060807e-02, 1.30032778e-01,
          -1.88809913e-02, 2.71676540e-01, -2.46993124e-01,
          -2.69408882e-01, -1.66928977e-01, 4.06141616e-02,
          8.02806839e-02, 2.88012251e-02, 4.47501838e-02,
          -2.34750751e-02, -4.62372415e-03, -6.96740439e-03,
          -2.75757676e-03, 1.23791909e-02, -6.34989876e-04,
          2.23042239e-02, 2.50843111e-02, -1.49343787e-02,
          2.77546491e-03, -7.94066023e-03, -2.90328986e-03,
          -3.92292673e-03, -6.74824268e-02, 7.84975942e-03,
          -3.77117991e-02, -2.89701810e-03, 1.52298370e-02,
          -1.10975523e-02, -5.57733234e-03, 4.93693817e-03,
          -3.89870107e-02, 1.50777837e-02, -5.60728088e-03,
          -1.01953102e-02, 7.41134351e-03, -7.99276028e-03,
          -1.94923219e-03, 3.06257345e-02, 5.04311658e-02,
          1.93980504e-02, 1.00060450e-02, -1.51386354e-02,
          3.40305967e-03, -4.73751640e-03, 3.03978799e-03,
          1.00106020e-02, -1.73379760e-02, 1.63263958e-02,
          1.67905982e-03, -9.22541413e-03, 6.61042053e-03,
          -6.30994467e-03, -2.07527599e-04, -2.39517563e-03,
          -6.74342141e-02, 7.38799758e-03, -4.41607386e-02,
          3.01048538e-04, 1.81402583e-02, -1.02110310e-02,
          -6.22872589e-03, 2.00780644e-03, -4.85135987e-02,
          1.79779381e-02, 3.24338325e-03, -1.01165725e-02,
          6.83388300e-03, -9.22991708e-03, -6.01305300e-03,
          1.95591274e-04, 1.66757056e-03, -1.24515477e-03,
          -2.19202993e-04, -1.33981855e-04, -1.30921166e-04,
          -1.33899826e-04 ]
      - [ -4.24312502e-01, -4.03710678e-02, -2.70961560e-02,
          1.60012811e-01, 2.06123758e-02, -1.01128649e-02,
          -1.01128649e-02, 9.67657939e-02, -2.78152782e-03,
          -1.01089878e-02, -1.01128649e-02, 3.18861566e-02,
          2.45483443e-02, -8.39667674e-03, -1.01128649e-02,
          7.35398084e-02, -8.24409351e-03, 1.84263437e-04,
          -1.01128649e-02, 1.71310008e-01, -8.49084370e-03,
          1.16850287e-02, -1.01782596e-02, 1.27071217e-01,
          -2.10142478e-01, 2.39217132e-01, -2.19823346e-02,
          -1.51803285e-01, 5.67173846e-02, 2.61052344e-02,
          1.42310351e-01, 9.78154242e-02, -2.95196444e-01,
          2.27821290e-01, -5.64997196e-02, -1.59694389e-01,
          5.39824180e-02, 2.47210637e-02, 1.45085156e-01, 8.00091028e-02,
          -3.67941767e-01, 2.13406071e-01, -1.15955755e-01,
          -1.62202433e-01, 5.94136417e-02, 3.22033130e-02,
          1.51102453e-01, 8.47203657e-02, -3.06625515e-01,
          2.05621138e-01, -1.16672248e-01, -1.29197359e-01,
          6.62729964e-02, 2.87045743e-02, 1.46149278e-01, 1.16177164e-01,
          -2.22246811e-01, 2.13434845e-01, -8.83566663e-02,
          -1.27809286e-01, 6.38746992e-02, 2.61659455e-02,
          1.44185901e-01, 7.59300143e-02, -3.18752646e-01,
          2.00886518e-01, -1.21505089e-01, -1.42291248e-01,
          5.70874922e-02, 2.35992894e-02, 1.43367827e-01, 7.81556591e-02,
          -3.52294058e-01, 2.01572761e-01, -1.40709534e-01,
          -1.59226716e-01, 5.71583919e-02, 2.45338455e-02,
          1.43509701e-01, 8.18470046e-02, -3.17901134e-01,
          2.16987103e-01, -7.58526921e-02, -1.41816854e-01,
          6.08108118e-02, 2.32902244e-02, 1.41651466e-01,
          -2.26971582e-02, 1.97366044e-01, -3.43659818e-02,
          -3.51599120e-02, -3.50482315e-02, -3.50465588e-02,
          -3.50482203e-02 ]
      - [ 6.05994314e-02, -1.34185648e+00, 4.74777631e-02,
          1.09928131e-01, -6.32100701e-02, 6.21979199e-02,
          6.21979199e-02, 8.01645070e-02, -2.29117852e-02,
          6.22039996e-02, 6.21979199e-02, 8.31468776e-02, 1.03517532e-01,
          6.48887157e-02, 6.21979199e-02, 1.88646942e-01, 8.14089626e-02,
          7.83426911e-02, 6.21979199e-02, 3.88724804e-01, 6.58149570e-02,
          -1.88995942e-01, -1.08881436e-01, -3.99489254e-02,
          1.61972970e-01, -8.85735601e-02, -3.30963954e-02,
          1.57225758e-01, -3.83981429e-02, 1.11394949e-01,
          -1.72402076e-02, -4.73357588e-02, -3.62174027e-02,
          -9.73810330e-02, -1.47608221e-01, 1.16562359e-01,
          -6.62040636e-02, 8.64464641e-02, -2.83897910e-02,
          -7.78172687e-02, -2.14521766e-01, -9.15662274e-02,
          -2.15705335e-01, 6.79911897e-02, -8.92725959e-02,
          6.39467612e-02, -5.32294549e-02, 4.72554378e-03,
          1.45951882e-01, -4.34049778e-02, 7.51550347e-02,
          7.46795759e-02, -1.20980896e-01, 7.01956004e-02,
          -5.84857576e-02, 5.40373251e-02, 5.30408502e-01,
          -2.65902746e-02, 1.97494745e-01, 1.33576617e-01,
          -6.50070235e-02, 8.09836239e-02, -6.02840185e-02,
          -4.96013882e-03, 1.43253312e-01, -3.20097916e-02,
          1.41061828e-01, 7.95359537e-02, -1.18553549e-01,
          7.14883506e-02, -6.14698790e-02, -6.92859516e-02,
          -1.31095976e-01, -8.45947415e-02, -1.47422805e-01,
          5.29177338e-02, -1.02983944e-01, 6.70730323e-02,
          -5.59242219e-02, -4.62518744e-02, -2.45417957e-03,
          -8.87549222e-02, -6.36141151e-02, 1.02464534e-01,
          -8.28265324e-02, 8.81268978e-02, -2.92077623e-02,
          -5.04301637e-02, 6.18953049e-01, -1.09751597e-01,
          -1.14384688e-01, -1.14782847e-01, -1.14820912e-01,
          -1.14782818e-01 ]
      - [ -6.69826642e-02, 6.25212938e-02, 2.25014299e-01,
          -1.76547185e-01, -1.98092032e-02, -1.32708088e-01,
          -1.44156255e-02, -1.81678813e-02, -2.56898068e-02,
          -1.43676391e-02, -1.44156255e-02, 7.47491866e-02,
          -6.73276931e-03, 6.82185125e-03, -1.44156255e-02,
          3.13834786e-01, -1.43416710e-02, 1.13009229e-01,
          -1.44156255e-02, -2.74959505e-01, -4.02904861e-02,
          1.75992787e-01, -1.23684071e-01, 3.88913602e-03,
          6.36650994e-02, -1.58291366e-02, 2.39071101e-02,
          3.27727683e-02, -5.02977101e-03, 3.24423201e-02,
          1.49737410e-02, -1.72602590e-02, 1.76723581e-03,
          -2.03959662e-02, 9.22734663e-03, 3.93951237e-02,
          1.42715045e-03, 3.24633718e-02, 1.04986848e-02,
          -3.42725255e-02, -6.93131685e-02, -3.53684872e-02,
          -4.62008044e-02, 5.32834455e-02, 1.42149953e-02,
          3.21747176e-02, 7.49302329e-03, -3.67481560e-02,
          -6.99611455e-02, -3.53967175e-02, -3.37468348e-02,
          5.05140163e-02, 1.34186149e-02, 3.71123254e-02, 1.26562817e-02,
          -2.54010838e-02, -1.44276368e-02, -3.38558666e-02,
          -2.47429311e-02, 4.91262861e-02, 1.58681627e-02,
          4.05766331e-02, 1.78904142e-02, -2.54363399e-02,
          -3.66633087e-02, -3.17634232e-02, -2.55058128e-02,
          4.81769554e-02, 1.37586836e-02, 3.88279930e-02, 2.08693314e-02,
          -3.29225622e-02, -7.34376311e-02, -3.50003354e-02,
          -6.05840497e-02, 5.50006330e-02, 2.08847914e-02,
          3.28114815e-02, 1.81088299e-02, -2.71917284e-02,
          -5.11791855e-02, -2.45479122e-02, -1.71375144e-02,
          4.43989411e-02, 7.74036348e-03, 3.17458287e-02, 1.62384044e-02,
          2.00683670e-03, -2.21010018e-02, 3.61202681e-03,
          4.02791705e-03, 4.16317862e-03, 4.12773481e-03, 4.16330853e-03 ]
      - [ -3.96412551e-01, -7.12814108e-02, 1.85643464e-01,
          2.11179972e-01, -6.32113367e-02, -5.94218560e-02,
          -5.94218560e-02, 1.13743715e-01, -5.67074008e-02,
          -5.93993738e-02, -5.94218560e-02, 3.82900052e-02,
          -2.46101841e-02, -4.94728312e-02, -5.94218560e-02,
          1.77124098e-01, -5.95096350e-02, 2.72284000e-04,
          -5.94218560e-02, 3.26805651e-01, -1.20840311e-01,
          2.30317220e-01, -8.48222077e-02, 1.21062703e-01,
          -1.43550709e-01, 1.77233875e-01, -9.96361822e-02,
          -1.45958096e-01, -1.62353572e-02, 6.56017512e-02,
          2.22578689e-01, 9.54475701e-02, -2.56233573e-01,
          1.74370557e-01, -1.26916632e-01, -1.58792108e-01,
          -2.03904193e-02, 5.21554910e-02, 2.15710297e-01,
          7.36033320e-02, -3.50748181e-01, 1.68887779e-01,
          -1.80118844e-01, -1.62445635e-01, -1.16722528e-02,
          3.97562981e-02, 2.12174505e-01, 1.09226063e-01,
          -2.24491104e-01, 1.84876531e-01, -1.09542154e-01,
          -1.63106754e-01, -1.69257186e-02, 2.92626899e-02,
          2.04972476e-01, 1.40765384e-01, -9.55312178e-02,
          2.02407315e-01, -4.50649895e-02, -1.75404802e-01,
          -2.53346544e-02, 3.33025791e-02, 2.07700849e-01,
          1.11467905e-01, -2.06756562e-01, 1.87629014e-01,
          -9.73025188e-02, -1.76673070e-01, -2.44529638e-02,
          4.21081632e-02, 2.15765074e-01, 7.15454891e-02,
          -3.37096334e-01, 1.58654317e-01, -2.05230981e-01,
          -1.57268897e-01, -7.59613747e-03, 5.99181727e-02,
          2.27311030e-01, 7.36099333e-02, -2.98929036e-01,
          1.63016573e-01, -1.46795094e-01, -1.36140883e-01,
          -1.08463624e-02, 6.53484687e-02, 2.25716963e-01,
          -3.35874520e-02, 3.63338679e-01, -6.39332980e-02,
          -6.64313361e-02, -6.64617717e-02, -6.64631203e-02,
          -6.64617568e-02 ]
      - [ -1.48133159e-01, -1.85172141e-01, 2.52236187e-01,
          -4.33347235e-03, -2.32775584e-02, 3.35590215e-03,
          3.35590215e-03, 7.18145538e-03, -4.22402704e-03,
          3.38129490e-03, 3.35590215e-03, 2.43212115e-02,
          -6.88837841e-02, 1.45940399e-02, 3.35590215e-03,
          1.19139083e-01, -8.96114707e-02, 7.07847327e-02,
          3.35590215e-03, -2.06529364e-01, -4.64054793e-02,
          2.63547778e-01, 4.60514845e-03, 1.05116880e-02, 5.53745702e-02,
          2.00669561e-03, 3.20561491e-02, -2.36010901e-03,
          -1.06065702e-02, 1.40690953e-02, 5.42104663e-03,
          -2.61802925e-03, 9.90200508e-03, -1.93895877e-03,
          1.60517488e-02, 4.75544570e-04, -7.97087885e-03,
          1.39708724e-02, 6.24245824e-03, -1.35471476e-02,
          -3.25993262e-02, -1.09725324e-02, -2.12254133e-02,
          8.82077962e-03, 4.08282503e-04, 1.43291764e-02, 6.41948963e-03,
          -1.23331808e-02, -2.50649080e-02, -1.23787355e-02,
          -1.89864691e-02, 8.83100927e-03, 1.15265233e-04,
          1.73081383e-02, 7.83500262e-03, -1.09760286e-02,
          -4.56362916e-03, -1.25068342e-02, -1.56082092e-02,
          1.09794047e-02, 2.55092443e-03, 1.92911532e-02, 8.42000917e-03,
          -1.14232581e-02, -1.97145492e-02, -1.15699293e-02,
          -1.50758456e-02, 9.75834951e-03, 8.25671013e-04,
          1.76383033e-02, 5.68905566e-03, -1.22068916e-02,
          -2.70387027e-02, -1.13807004e-02, -2.32486054e-02,
          1.04367444e-02, 2.56423489e-03, 1.42409569e-02, 3.16279009e-03,
          -7.19947321e-03, -6.85787806e-03, -3.05421092e-03,
          1.29236272e-02, 4.14040498e-03, -4.94217174e-03,
          1.36738168e-02, 3.52469366e-03, -2.36544223e-03,
          2.35468503e-02, -4.69147554e-03, -4.24464745e-03,
          -4.07971023e-03, -4.08588490e-03, -4.07968881e-03 ]
      - [ 1.69591278e-01, -1.16509102e-01, -1.99786946e-01,
          1.05072349e-01, 2.04150498e-01, -2.87133068e-01,
          1.53688893e-01, 1.76174358e-01, 1.85745835e-01, 1.66028470e-01,
          1.66014731e-01, 1.96793169e-01, 1.15288153e-01, 1.72095016e-01,
          1.66014731e-01, 3.02004904e-01, -4.37960774e-03,
          2.02496469e-01, 1.66014731e-01, 4.06388044e-01,
          -5.37878215e-01, -5.14821887e-01, -1.39305317e+00,
          4.79387566e-02, 5.69805428e-02, 3.30040269e-02,
          -2.24842466e-02, -6.11915626e-03, -6.88878223e-02,
          4.71629277e-02, 3.64642777e-02, 4.76355962e-02,
          -7.81557336e-02, 2.86493972e-02, -1.02070622e-01,
          -1.95471048e-02, -7.65515342e-02, 4.64933775e-02,
          4.43022661e-02, 2.24054381e-02, -2.38261670e-01,
          2.52609961e-02, -1.87097803e-01, -3.08927242e-02,
          -7.69990683e-02, 5.87768182e-02, 5.93392886e-02,
          5.45475222e-02, -5.23416363e-02, 4.14172672e-02,
          -4.84399460e-02, -1.43618975e-02, -7.30600059e-02,
          7.07991123e-02, 6.33634701e-02, 7.43224621e-02, 1.64925098e-01,
          6.11800961e-02, 8.09833705e-02, -1.81172055e-03,
          -6.11082688e-02, 7.36601874e-02, 6.09163679e-02,
          8.09195489e-02, 6.97024018e-02, 7.16285482e-02, 9.82086062e-02,
          -4.69241738e-02, -1.00519851e-01, 5.22889234e-02,
          4.38254252e-02, 3.98486406e-02, -1.39672130e-01,
          4.53911126e-02, -7.78899863e-02, -6.57804906e-02,
          -1.02278829e-01, 2.73691602e-02, 2.29276624e-02,
          3.37025784e-02, -1.23932660e-01, 3.80195156e-02,
          -4.26883511e-02, -3.39361988e-02, -9.02842209e-02,
          3.13377194e-02, 2.63991561e-02, -4.66409745e-03,
          1.58606805e-02, -2.60185264e-02, 1.20203290e-03,
          4.48852265e-03, 4.63617407e-03, 4.49533761e-03 ]
      - [ -2.21811563e-01, -5.05433939e-02, 1.39211625e-01,
          1.89160332e-02, 2.10742876e-02, 1.84862837e-02, 1.84862837e-02,
          1.93504672e-02, 1.99232567e-02, 1.84921380e-02, 1.84862837e-02,
          2.96445470e-02, 1.87475681e-02, 2.10776608e-02, 1.84862837e-02,
          5.85642271e-02, 3.85164912e-03, 3.40345502e-02, 1.84862837e-02,
          5.22221737e-02, -1.59478307e-01, 4.55628112e-02,
          -1.61271125e-01, -3.13623878e-03, -9.54178814e-03,
          -4.81350627e-03, -9.27940011e-03, 3.25611793e-02,
          2.10335897e-03, 2.45721992e-02, -6.32606633e-03,
          -5.20750741e-03, -2.41318531e-02, -4.85529611e-03,
          -1.26195233e-02, 3.21193375e-02, 1.46497670e-03,
          2.37147380e-02, -7.43583404e-03, -6.90324837e-03,
          -3.21976244e-02, -5.39929140e-03, -1.61537975e-02,
          3.18551436e-02, 9.39527876e-04, 2.32854914e-02,
          -8.10145959e-03, -4.36090911e-03, -1.85342804e-02,
          -3.94628383e-03, -5.45704318e-03, 3.16171534e-02,
          1.18507072e-04, 2.41496861e-02, -6.42648013e-03,
          -3.33335856e-03, -8.82373471e-03, -4.85745212e-03,
          -8.44083447e-03, 3.25225890e-02, 2.52108998e-03,
          2.51452290e-02, -4.69077798e-03, -7.50130275e-03,
          -3.66862193e-02, -6.06828881e-03, -1.84084158e-02,
          3.29278484e-02, 2.80536478e-03, 2.49251109e-02,
          -4.68188291e-03, -9.17651318e-03, -4.47282903e-02,
          -8.00517015e-03, -3.15867625e-02, 3.38428020e-02,
          4.48271027e-03, 2.39513032e-02, -5.92443347e-03,
          -7.59757962e-03, -3.45277749e-02, -6.64111646e-03,
          -2.09410936e-02, 3.37397046e-02, 3.96435987e-03,
          2.41744556e-02, -6.05541607e-03, -1.65675738e-05,
          2.44950852e-03, -6.31163071e-04, -4.47174360e-04,
          -4.51462198e-04, -4.51683911e-04, -4.51462198e-04 ]
      - [ -3.79844904e-02, 1.28037408e-02, 2.15600714e-01,
          2.61319261e-02, 2.37026643e-02, 2.41811033e-02, 2.41811033e-02,
          2.44471245e-02, 2.44540926e-02, 2.41811033e-02, 2.41811033e-02,
          2.41811033e-02, 2.42645685e-02, 2.41811033e-02, 2.41811033e-02,
          2.41811033e-02, 2.42039897e-02, 2.41811033e-02, 2.41811033e-02,
          2.17733085e-02, -7.29796886e-02, -2.23464563e-01,
          -3.04764450e-01, 5.84051106e-03, -3.10763232e-02,
          1.46599850e-02, -1.11430632e-02, 1.03831273e-02,
          -1.23252170e-02, 2.97543090e-02, 7.98483752e-03,
          5.22504654e-03, -3.28058600e-02, 1.45104118e-02,
          -1.05656805e-02, 8.85678176e-03, -1.31498259e-02,
          2.80058179e-02, 5.52714942e-03, 5.20778121e-03,
          -3.21857370e-02, 1.48797734e-02, -8.44277162e-03,
          8.39637313e-03, -1.44395214e-02, 2.69490760e-02,
          4.28838516e-03, 5.91609953e-03, -2.97431424e-02,
          1.37850465e-02, -1.16028357e-02, 8.55385326e-03,
          -1.47513384e-02, 2.63926424e-02, 3.70348920e-03,
          2.98984116e-03, -3.84451561e-02, 1.22047365e-02,
          -1.79617684e-02, 1.12393145e-02, -1.30398478e-02,
          2.70297639e-02, 4.44335677e-03, 4.06796392e-03,
          -4.12992164e-02, 1.13587063e-02, -2.32853349e-02,
          1.26983402e-02, -1.15876189e-02, 2.76095700e-02,
          5.25742676e-03, 4.52691130e-03, -3.86932455e-02,
          1.17839752e-02, -2.27864850e-02, 1.45889353e-02,
          -1.08743021e-02, 2.87972689e-02, 6.84782630e-03,
          5.71841467e-03, -3.49156521e-02, 1.31558729e-02,
          -1.72706749e-02, 1.31086195e-02, -1.10880202e-02,
          2.96357404e-02, 7.59554328e-03, -5.41776477e-04,
          1.05803637e-02, -1.25349135e-04, -1.72452850e-03,
          -2.78462702e-03, -2.61535635e-03, -2.78874091e-03 ]
      - [ 2.30342343e-01, -8.30956846e-02, -2.81410106e-02,
          1.81690138e-02, 1.52772367e-02, -5.36308857e-03,
          -5.36308857e-03, -2.15415587e-03, -2.83152587e-03,
          -5.36308857e-03, -5.36308857e-03, -5.36308857e-03,
          -5.10254130e-03, -5.36308857e-03, -5.36308857e-03,
          -5.36308857e-03, -4.87582898e-03, -5.36308857e-03,
          -5.36308857e-03, -1.11867441e-03, -1.86743401e-03,
          -7.48873577e-02, -6.08307915e-03, 1.10532992e-01,
          -5.48697114e-01, 3.49580437e-01, -9.94833410e-02,
          -1.91881806e-01, -2.17096992e-02, 1.66433603e-01,
          1.50886729e-01, 1.34378597e-01, -4.17991817e-01,
          3.62295866e-01, -2.13801265e-02, -2.04231560e-01,
          -2.90680714e-02, 1.54717222e-01, 1.35699585e-01,
          1.51947975e-01, -3.92181128e-01, 3.92961562e-01,
          7.27788210e-02, -2.25356743e-01, -4.56415452e-02,
          1.55286267e-01, 1.25793308e-01, 1.76346287e-01,
          -3.19105327e-01, 3.83770049e-01, 3.38953137e-02,
          -2.05237597e-01, -4.82427925e-02, 1.35305628e-01,
          1.13059253e-01, 1.70179412e-01, -4.24733400e-01,
          3.65795463e-01, -5.64754494e-02, -2.07428277e-01,
          -4.34513837e-02, 1.21966898e-01, 1.08401999e-01,
          1.02942571e-01, -5.47120035e-01, 3.17406148e-01,
          -1.77937955e-01, -1.80870369e-01, -2.65513379e-02,
          1.35364830e-01, 1.20792650e-01, 1.20966539e-01,
          -4.95325953e-01, 3.04676265e-01, -2.09246501e-01,
          -1.68253407e-01, -2.38691699e-02, 1.58447623e-01,
          1.41585201e-01, 9.77420136e-02, -5.44774771e-01,
          3.18861544e-01, -1.67609677e-01, -1.51480198e-01,
          -1.05895530e-02, 1.63948640e-01, 1.51178807e-01,
          -1.58589031e-03, -5.77887287e-03, 3.87697779e-02,
          8.86478648e-03, -1.43315410e-02, -1.15145063e-02,
          -1.44239767e-02 ]
      - [ 1.11469328e+00, -5.29544652e-01, -3.37501675e-01,
          3.01324092e-02, 5.11131287e-01, -9.45543684e-03,
          -9.45543684e-03, -9.45543684e-03, 3.29668760e-01,
          -9.45543684e-03, -9.45543684e-03, -9.45543684e-03,
          -3.14411311e-03, -9.45543684e-03, -9.45543684e-03,
          -9.45543684e-03, -1.42238485e-02, -9.45543684e-03,
          -9.45543684e-03, -1.04335668e-02, -7.20223039e-02,
          -5.96209705e-01, -3.18537951e-01, -2.33284771e-01,
          1.35033607e-01, -2.73686618e-01, 7.36378282e-02,
          1.14679195e-01, -2.23509625e-01, 2.20527098e-01,
          4.23013940e-02, -1.79198116e-01, 2.21346796e-01,
          -2.30062172e-01, 2.22764522e-01, 9.90449041e-02,
          -2.38242015e-01, 2.10583076e-01, 2.43373998e-02,
          -1.44276261e-01, 3.81551415e-01, -2.23992988e-01,
          2.40218878e-01, 1.14674494e-01, -2.31896922e-01,
          2.07714632e-01, 1.90342199e-02, -1.50411069e-01,
          3.00507486e-01, -2.39763752e-01, 1.62581176e-01,
          1.16626695e-01, -2.32156724e-01, 2.11253822e-01,
          1.69238192e-03, -2.48394355e-01, 1.16593466e-04,
          -2.86659598e-01, -1.17942318e-02, 1.41356513e-01,
